isodate,year,quarter,recession,r_index,l_index,dowjones,election,btm50,top1
1968-01-01,1968,1,0,1.8,,905.10,1,20.35,13.43
1968-04-01,1968,2,0,1.2,,840.70,1,20.35,13.43
1968-07-01,1968,3,0,2.3,,897.80,1,20.35,13.43
1968-10-01,1968,4,0,6.3,,935.80,1,20.35,13.43
1969-01-01,1969,1,0,13.0,,943.80,0,21.03,12.39
1969-04-01,1969,2,1,20.5,,935.50,0,21.03,12.39
1969-07-01,1969,3,1,45.7,,873.20,0,21.03,12.39
1969-10-01,1969,4,1,89.2,,813.10,0,21.03,12.39
1970-01-01,1970,1,1,97.6,,800.40,0,20.84,11.46
1970-04-01,1970,2,1,91.6,,785.60,0,20.84,11.46
1970-07-01,1970,3,1,95.0,,683.50,0,20.84,11.46
1970-10-01,1970,4,1,94.7,,760.70,0,20.84,11.46
1971-01-01,1971,1,0,15.9,,838.90,0,20.16,11.84
1971-04-01,1971,2,0,10.0,,904.40,0,20.16,11.84
1971-07-01,1971,3,0,12.2,,891.10,0,20.16,11.84
1971-10-01,1971,4,0,3.6,,887.20,0,20.16,11.84
1972-01-01,1972,1,0,1.0,,890.20,1,19.96,11.85
1972-04-01,1972,2,0,0.3,,940.70,1,19.96,11.85
1972-07-01,1972,3,0,0.8,,929.00,1,19.96,11.85
1972-10-01,1972,4,0,0.4,,953.30,1,19.96,11.85
1973-01-01,1973,1,0,0.7,,1020.00,0,20.06,11.72
1973-04-01,1973,2,0,10.0,,951.00,0,20.06,11.72
1973-07-01,1973,3,0,19.9,,891.70,0,20.06,11.72
1973-10-01,1973,4,1,72.0,,947.10,0,20.06,11.72
1974-01-01,1974,1,1,99.6,,850.90,0,20.54,11.18
1974-04-01,1974,2,1,99.2,,846.70,0,20.54,11.18
1974-07-01,1974,3,1,99.3,,802.40,0,20.54,11.18
1974-10-01,1974,4,1,100.0,,607.90,0,20.54,11.18
1975-01-01,1975,1,1,100.0,,616.20,0,19.99,11.12
1975-04-01,1975,2,0,42.8,,768.20,0,19.99,11.12
1975-07-01,1975,3,0,0.1,,879.00,0,19.99,11.12
1975-10-01,1975,4,0,0.5,,793.90,0,19.99,11.12
1976-01-01,1976,1,0,0.1,,852.40,1,20.08,11.03
1976-04-01,1976,2,0,0.9,,999.50,1,20.08,11.03
1976-07-01,1976,3,0,1.7,,1002.80,1,20.08,11.03
1976-10-01,1976,4,0,2.4,,990.20,1,20.08,11.03
1977-01-01,1977,1,0,0.3,,1004.70,0,19.82,11.37
1977-04-01,1977,2,0,0.4,,919.10,0,19.82,11.37
1977-07-01,1977,3,0,0.6,,916.30,0,19.82,11.37
1977-10-01,1977,4,0,7.4,,847.10,0,19.82,11.37
1978-01-01,1978,1,0,11.9,,831.20,0,19.72,11.13
1978-04-01,1978,2,0,0.3,,757.40,0,19.72,11.13
1978-07-01,1978,3,0,2.0,,819.00,0,19.72,11.13
1978-10-01,1978,4,0,0.8,,865.80,0,19.72,11.13
1979-01-01,1979,1,0,48.5,,805.00,0,19.94,11.68
1979-04-01,1979,2,1,70.0,,862.20,0,19.94,11.68
1979-07-01,1979,3,1,40.4,,842.00,0,19.94,11.68
1979-10-01,1979,4,1,39.0,,878.60,0,19.94,11.68
1980-01-01,1980,1,1,81.7,,838.70,1,19.74,11.18
1980-04-01,1980,2,1,99.8,,785.80,1,19.74,11.18
1980-07-01,1980,3,0,36.7,,867.90,1,19.74,11.18
1980-10-01,1980,4,0,6.8,,932.40,1,19.74,11.18
1981-01-01,1981,1,0,1.6,,964.00,0,19.37,11.46
1981-04-01,1981,2,1,60.2,,1003.90,0,19.37,11.46
1981-07-01,1981,3,1,78.9,,976.90,0,19.37,11.46
1981-10-01,1981,4,1,99.0,-2.42,850.00,0,19.37,11.46
1982-01-01,1982,1,1,99.1,-0.47,875.00,0,18.87,11.64
1982-04-01,1982,2,1,78.7,-0.06,822.80,0,18.87,11.64
1982-07-01,1982,3,0,92.2,-0.16,811.90,0,18.87,11.64
1982-10-01,1982,4,0,84.5,0.48,896.30,0,18.87,11.64
1983-01-01,1983,1,0,31.6,1.69,1046.50,0,18.13,11.95
1983-04-01,1983,2,0,0.5,2.20,1130.00,0,18.13,11.95
1983-07-01,1983,3,0,0.3,2.73,1222.00,0,18.13,11.95
1983-10-01,1983,4,0,0.7,3.12,1233.10,0,18.13,11.95
1984-01-01,1984,1,0,0.1,3.13,1258.60,1,17.79,12.87
1984-04-01,1984,2,0,0.6,2.58,1164.90,1,17.79,12.87
1984-07-01,1984,3,0,7.3,2.07,1132.40,1,17.79,12.87
1984-10-01,1984,4,0,6.9,1.93,1206.70,1,17.79,12.87
1985-01-01,1985,1,0,30.0,2.03,1211.60,0,17.76,13.09
1985-04-01,1985,2,0,19.0,2.02,1266.80,0,17.76,13.09
1985-07-01,1985,3,0,17.2,1.96,1335.50,0,17.76,13.09
1985-10-01,1985,4,0,26.6,1.97,1328.60,0,17.76,13.09
1986-01-01,1986,1,0,10.0,1.64,1546.70,0,17.56,12.59
1986-04-01,1986,2,0,19.8,1.50,1818.60,0,17.56,12.59
1986-07-01,1986,3,0,16.2,1.63,1892.70,0,17.56,12.59
1986-10-01,1986,4,0,13.9,1.92,1767.60,0,17.56,12.59
1987-01-01,1987,1,0,6.8,1.82,1896.00,0,17.16,13.56
1987-04-01,1987,2,0,5.8,2.03,2304.70,0,17.16,13.56
1987-07-01,1987,3,0,2.4,2.04,2418.50,0,17.16,13.56
1987-10-01,1987,4,0,2.3,2.07,2596.30,0,17.16,13.56
1988-01-01,1988,1,0,3.1,1.87,1938.80,1,16.80,15.26
1988-04-01,1988,2,0,5.4,2.20,1988.10,1,16.80,15.26
1988-07-01,1988,3,0,7.8,1.86,2141.70,1,16.80,15.26
1988-10-01,1988,4,0,4.2,2.05,2112.90,1,16.80,15.26
1989-01-01,1989,1,0,4.9,1.81,2168.60,0,16.86,14.76
1989-04-01,1989,2,0,5.6,1.24,2293.60,0,16.86,14.76
1989-07-01,1989,3,0,9.3,0.98,2440.10,0,16.86,14.76
1989-10-01,1989,4,1,12.5,1.17,2692.80,0,16.86,14.76
1990-01-01,1990,1,1,28.9,1.61,2753.20,0,16.72,14.83
1990-04-01,1990,2,1,40.6,1.16,2707.20,0,16.72,14.83
1990-07-01,1990,3,1,79.6,0.32,2880.70,0,16.72,14.83
1990-10-01,1990,4,1,95.1,-0.21,2452.50,0,16.72,14.83
1991-01-01,1991,1,1,97.0,-0.28,2633.70,0,16.49,14.18
1991-04-01,1991,2,0,90.2,0.44,2913.90,0,16.49,14.18
1991-07-01,1991,3,0,80.7,1.02,2906.80,0,16.49,14.18
1991-10-01,1991,4,0,78.3,0.75,3016.80,0,16.49,14.18
1992-01-01,1992,1,0,62.6,1.00,3168.80,1,15.66,15.35
1992-04-01,1992,2,0,53.6,1.35,3235.50,1,15.66,15.35
1992-07-01,1992,3,0,23.9,1.33,3318.50,1,15.66,15.35
1992-10-01,1992,4,0,14.2,1.89,3271.70,1,15.66,15.35
1993-01-01,1993,1,0,35.3,1.83,3301.10,0,15.74,14.95
1993-04-01,1993,2,0,20.9,1.56,3435.10,0,15.74,14.95
1993-07-01,1993,3,0,8.4,1.99,3516.10,0,15.74,14.95
1993-10-01,1993,4,0,2.6,2.04,3555.10,0,15.74,14.95
1994-01-01,1994,1,0,4.4,1.97,3754.10,0,15.69,14.92
1994-04-01,1994,2,0,3.9,2.22,3636.00,0,15.69,14.92
1994-07-01,1994,3,0,2.8,2.22,3625.00,0,15.69,14.92
1994-10-01,1994,4,0,2.6,2.12,3843.20,0,15.69,14.92
1995-01-01,1995,1,0,11.8,1.76,3834.40,0,15.32,15.48
1995-04-01,1995,2,0,9.8,1.13,4157.70,0,15.32,15.48
1995-07-01,1995,3,0,32.8,1.42,4556.10,0,15.32,15.48
1995-10-01,1995,4,0,32.5,1.56,4789.10,0,15.32,15.48
1996-01-01,1996,1,0,21.1,1.45,5117.10,1,15.02,16.28
1996-04-01,1996,2,0,10.5,1.85,5587.10,1,15.02,16.28
1996-07-01,1996,3,0,7.7,1.91,5654.60,1,15.02,16.28
1996-10-01,1996,4,0,5.0,1.52,5882.20,1,15.02,16.28
1997-01-01,1997,1,0,4.3,1.81,6448.30,0,14.83,16.94
1997-04-01,1997,2,0,4.4,1.96,6583.50,0,14.83,16.94
1997-07-01,1997,3,0,4.4,1.85,7672.80,0,14.83,16.94
1997-10-01,1997,4,0,3.6,2.05,7945.30,0,14.83,16.94
1998-01-01,1998,1,0,2.9,1.80,7908.30,0,14.89,17.15
1998-04-01,1998,2,0,6.2,1.85,8799.80,0,14.89,17.15
1998-07-01,1998,3,0,2.7,1.77,8952.00,0,14.89,17.15
1998-10-01,1998,4,0,1.0,1.77,7842.60,0,14.89,17.15
1999-01-01,1999,1,0,2.4,1.80,9181.40,0,14.68,17.84
1999-04-01,1999,2,0,5.0,1.72,9786.20,0,14.68,17.84
1999-07-01,1999,3,0,1.1,1.74,10970.80,0,14.68,17.84
1999-10-01,1999,4,0,0.3,1.85,10337.00,0,14.68,17.84
2000-01-01,2000,1,0,0.9,1.66,11497.10,1,14.64,18.39
2000-04-01,2000,2,0,1.1,1.75,10921.90,1,14.64,18.39
2000-07-01,2000,3,0,8.2,1.03,10447.90,1,14.64,18.39
2000-10-01,2000,4,0,16.2,0.99,10650.90,1,14.64,18.39
2001-01-01,2001,1,1,27.0,0.69,10786.80,0,14.94,17.49
2001-04-01,2001,2,1,58.2,0.43,9878.78,0,14.94,17.49
2001-07-01,2001,3,1,83.8,0.20,10502.40,0,14.94,17.49
2001-10-01,2001,4,0,35.9,-0.26,8847.56,0,14.94,17.49
2002-01-01,2002,1,0,22.9,0.58,10021.50,0,14.90,17.11
2002-04-01,2002,2,0,19.7,0.78,10403.90,0,14.90,17.11
2002-07-01,2002,3,0,16.6,1.00,9243.26,0,14.90,17.11
2002-10-01,2002,4,0,22.0,0.75,7591.93,0,14.90,17.11
2003-01-01,2003,1,0,23.8,0.69,8341.63,0,14.60,17.32
2003-04-01,2003,2,0,5.6,0.43,7992.13,0,14.60,17.32
2003-07-01,2003,3,0,0.9,1.18,8985.44,0,14.60,17.32
2003-10-01,2003,4,0,2.2,1.62,9275.06,0,14.60,17.32
2004-01-01,2004,1,0,3.2,1.53,10453.90,1,14.24,18.33
2004-04-01,2004,2,0,4.3,1.66,10357.70,1,14.24,18.33
2004-07-01,2004,3,0,4.2,1.47,10435.50,1,14.24,18.33
2004-10-01,2004,4,0,3.4,1.42,10080.30,1,14.24,18.33
2005-01-01,2005,1,0,4.7,1.36,10783.00,0,13.84,19.43
2005-04-01,2005,2,0,4.8,1.54,10503.80,0,13.84,19.43
2005-07-01,2005,3,0,7.4,1.59,10275.00,0,13.84,19.43
2005-10-01,2005,4,0,7.1,1.52,10568.70,0,13.84,19.43
2006-01-01,2006,1,0,3.4,1.68,10717.50,0,13.54,20.13
2006-04-01,2006,2,0,9.3,1.21,11109.30,0,13.54,20.13
2006-07-01,2006,3,0,9.1,0.87,11150.20,0,13.54,20.13
2006-10-01,2006,4,0,16.9,0.97,11679.10,0,13.54,20.13
2007-01-01,2007,1,0,26.2,1.24,12463.20,0,13.86,19.89
2007-04-01,2007,2,0,9.5,0.98,12354.30,0,13.86,19.89
2007-07-01,2007,3,0,7.7,0.49,13408.60,0,13.86,19.89
2007-10-01,2007,4,1,26.9,0.43,13895.60,0,13.86,19.89
2008-01-01,2008,1,1,38.4,0.31,13264.80,1,13.82,19.42
2008-04-01,2008,2,1,46.1,0.02,12262.90,1,13.82,19.42
2008-07-01,2008,3,1,88.4,-0.60,11350.00,1,13.82,19.42
2008-10-01,2008,4,1,99.5,-1.61,10850.70,1,13.82,19.42
2009-01-01,2009,1,1,99.7,-2.42,8776.39,0,13.64,18.47
2009-04-01,2009,2,1,84.6,-1.42,7608.92,0,13.64,18.47
2009-07-01,2009,3,0,37.6,0.01,8447.00,0,13.64,18.47
2009-10-01,2009,4,0,7.7,0.43,9712.28,0,13.64,18.47
2010-01-01,2010,1,0,5.4,0.80,10428.00,0,13.19,19.88
2010-04-01,2010,2,0,9.1,1.34,10856.60,0,13.19,19.88
2010-07-01,2010,3,0,5.3,0.94,9774.02,0,13.19,19.88
2010-10-01,2010,4,0,5.2,1.24,10788.05,0,13.19,19.88
2011-01-01,2011,1,0,14.4,1.52,11577.51,0,12.87,19.68
2011-04-01,2011,2,0,10.3,1.35,12319.73,0,12.87,19.68
2011-07-01,2011,3,0,7.4,1.44,12414.34,0,12.87,19.68
2011-10-01,2011,4,0,4.0,1.70,10913.38,0,12.87,19.68
2012-01-01,2012,1,0,5.7,1.93,12217.56,1,12.58,20.91
2012-04-01,2012,2,0,7.9,1.68,13212.04,1,12.58,20.91
2012-07-01,2012,3,0,8.2,1.51,12880.09,1,12.58,20.91
2012-10-01,2012,4,0,9.2,1.59,13437.13,1,12.58,20.91
2013-01-01,2013,1,0,30.5,1.84,13104.14,0,12.74,19.61
2013-04-01,2013,2,0,12.4,1.65,14578.54,0,12.74,19.61
2013-07-01,2013,3,0,3.3,1.65,14909.60,0,12.74,19.61
2013-10-01,2013,4,0,9.9,1.48,15129.67,0,12.74,19.61
2014-01-01,2014,1,0,24.1,1.58,16576.66,0,12.44,20.35
2014-04-01,2014,2,0,5.0,1.86,16457.66,0,12.44,20.35
2014-07-01,2014,3,0,1.6,1.88,16826.60,0,12.44,20.35
2014-10-01,2014,4,0,7.9,1.93,17042.90,0,12.44,20.35
2015-01-01,2015,1,0,13.3,1.70,17823.07,0,12.48,20.19
2015-04-01,2015,2,0,5.6,1.76,17776.12,0,12.48,20.19
2015-07-01,2015,3,0,10.0,1.79,17619.51,0,12.48,20.19
2015-10-01,2015,4,0,15.7,1.59,16284.70,0,12.48,20.19
2016-01-01,2016,1,0,22.5,1.58,17425.03,1,12.49,19.64
2016-04-01,2016,2,0,12.2,1.48,17685.09,1,12.49,19.64
2016-07-01,2016,3,0,5.3,1.47,17929.99,1,12.49,19.64
2016-10-01,2016,4,0,8.4,1.53,18308.15,1,12.49,19.64
2017-01-01,2017,1,0,8.2,1.68,19762.60,0,12.67,20.51
2017-04-01,2017,2,0,3.3,1.51,20663.22,0,12.67,20.51
2017-07-01,2017,3,0,2.4,1.34,21349.63,0,12.67,20.51
2017-10-01,2017,4,0,2.4,1.51,22405.09,0,12.67,20.51
2018-01-01,2018,1,0,2.7,1.63,24719.22,0,12.67,20.53
2018-04-01,2018,2,0,1.1,1.57,24103.11,0,12.67,20.53
2018-07-01,2018,3,0,1.5,1.36,24271.41,0,12.67,20.53
2018-10-01,2018,4,0,2.4,1.10,26458.31,0,12.67,20.53
2019-01-01,2019,1,0,2.9,1.10,23327.46,0,12.67,20.52
2019-04-01,2019,2,0,3.9,1.30,25928.68,0,12.67,20.52
2019-07-01,2019,3,0,3.8,1.37,26599.96,0,12.67,20.52
2019-10-01,2019,4,1,32.5,1.42,26916.83,0,12.67,20.52
2020-01-01,2020,1,1,97.1,1.65,28538.44,1,12.67,20.52