Year,Month,Year.month,Anomaly_average
1880,1,1880.1,-0.5818709677
1880,2,1880.2,-1.285103448
1880,3,1880.3,-1.11383871
1880,4,1880.4,-0.6359
1880,5,1880.5,-0.1220967742
1880,6,1880.6,-0.2363
1880,7,1880.7,-0.1203870968
1880,8,1880.8,-0.2069354839
1880,9,1880.9,-0.5526
1880,10,1880.10,-0.4872903226
1880,11,1880.11,-0.7216
1880,12,1880.12,-0.4390645161
1881,1,1881.1,-0.699
1881,2,1881.2,-0.4301785714
1881,3,1881.3,-0.02235483871
1881,4,1881.4,0.05743333333
1881,5,1881.5,0.4128064516
1881,6,1881.6,-0.5961
1881,7,1881.7,0.08374193548
1881,8,1881.8,-0.05006451613
1881,9,1881.9,-0.2931666667
1881,10,1881.10,-0.7658387097
1881,11,1881.11,-1.0828
1881,12,1881.12,-0.2014193548
1882,1,1882.1,-0.05103225806
1882,2,1882.2,0.2419285714
1882,3,1882.3,-0.1049677419
1882,4,1882.4,-0.3853666667
1882,5,1882.5,-0.3788064516
1882,6,1882.6,-0.3572
1882,7,1882.7,-0.4602903226
1882,8,1882.8,-0.1212580645
1882,9,1882.9,-0.3595
1882,10,1882.10,-0.6735483871
1882,11,1882.11,-1.3
1882,12,1882.12,-1.320258065
1883,1,1883.1,-1.263483871
1883,2,1883.2,-0.8809642857
1883,3,1883.3,-0.5131290323
1883,4,1883.4,-0.08293333333
1883,5,1883.5,-0.2758709677
1883,6,1883.6,0.2442333333
1883,7,1883.7,-0.2690322581
1883,8,1883.8,-0.5439677419
1883,9,1883.9,-0.6707666667
1883,10,1883.10,-0.5108709677
1883,11,1883.11,-0.9441666667
1883,12,1883.12,-0.4578064516
1884,1,1884.1,-0.6552903226
1884,2,1884.2,-0.4423103448
1884,3,1884.3,-1.046032258
1884,4,1884.4,-1.0679
1884,5,1884.5,-0.9305483871
1884,6,1884.6,-0.6453
1884,7,1884.7,-0.7337741935
1884,8,1884.8,-0.477
1884,9,1884.9,-0.6707333333
1884,10,1884.10,-0.8559677419
1884,11,1884.11,-0.9931333333
1884,12,1884.12,-0.8419354839
1885,1,1885.1,-1.36516129
1885,2,1885.2,-0.9803571429
1885,3,1885.3,-0.5896451613
1885,4,1885.4,-0.2235666667
1885,5,1885.5,-0.5500645161
1885,6,1885.6,-0.4342666667
1885,7,1885.7,-0.1302580645
1885,8,1885.8,-0.5928064516
1885,9,1885.9,-0.4984666667
1885,10,1885.10,-0.6268064516
1885,11,1885.11,-0.5979333333
1885,12,1885.12,-0.1283548387
1886,1,1886.1,-1.341225806
1886,2,1886.2,-1.167428571
1886,3,1886.3,-1.046612903
1886,4,1886.4,0.03983333333
1886,5,1886.5,-0.3250645161
1886,6,1886.6,-0.4862
1886,7,1886.7,-0.05041935484
1886,8,1886.8,-0.407516129
1886,9,1886.9,-0.5299333333
1886,10,1886.10,-0.6303870968
1886,11,1886.11,-0.8225666667
1886,12,1886.12,-0.5618709677
1887,1,1887.1,-1.524096774
1887,2,1887.2,-1.008107143
1887,3,1887.3,-0.6380645161
1887,4,1887.4,-0.3239666667
1887,5,1887.5,-0.05503225806
1887,6,1887.6,-0.5232666667
1887,7,1887.7,-0.05693548387
1887,8,1887.8,-0.7915483871
1887,9,1887.9,-0.417
1887,10,1887.10,-0.7397741935
1887,11,1887.11,-0.5533666667
1887,12,1887.12,-0.7778387097
1888,1,1888.1,-1.250806452
1888,2,1888.2,-0.789862069
1888,3,1888.3,-1.083129032
1888,4,1888.4,-0.2347
1888,5,1888.5,-0.5808709677
1888,6,1888.6,-0.3925666667
1888,7,1888.7,-0.2153225806
1888,8,1888.8,-0.2649032258
1888,9,1888.9,-0.2443333333
1888,10,1888.10,-0.2769032258
1888,11,1888.11,-0.2285
1888,12,1888.12,-0.284
1889,1,1889.1,-0.352516129
1889,2,1889.2,-0.09314285714
1889,3,1889.3,0.6185806452
1889,4,1889.4,0.5515
1889,5,1889.5,0.2010322581
1889,6,1889.6,0.05383333333
1889,7,1889.7,-0.05035483871
1889,8,1889.8,-0.3385806452
1889,9,1889.9,-0.5376666667
1889,10,1889.10,-0.6668709677
1889,11,1889.11,-1.069366667
1889,12,1889.12,-0.3545806452
1890,1,1890.1,-0.7454516129
1890,2,1890.2,-0.6823928571
1890,3,1890.3,-0.9069677419
1890,4,1890.4,-0.2148666667
1890,5,1890.5,-0.5562258065
1890,6,1890.6,-0.3863
1890,7,1890.7,-0.311
1890,8,1890.8,-0.523516129
1890,9,1890.9,-0.4724333333
1890,10,1890.10,-0.3425483871
1890,11,1890.11,-0.8309333333
1890,12,1890.12,-1.175419355
1891,1,1891.1,-0.7467096774
1891,2,1891.2,-1.037214286
1891,3,1891.3,-0.6436451613
1891,4,1891.4,-0.2705333333
1891,5,1891.5,-0.4515806452
1891,6,1891.6,-0.3365666667
1891,7,1891.7,-0.4352903226
1891,8,1891.8,-0.4189032258
1891,9,1891.9,-0.236
1891,10,1891.10,-0.7009354839
1891,11,1891.11,-1.134966667
1891,12,1891.12,0.2453225806
1892,1,1892.1,-0.9392580645
1892,2,1892.2,-0.09172413793
1892,3,1892.3,-0.9737096774
1892,4,1892.4,-0.4016333333
1892,5,1892.5,-0.4796129032
1892,6,1892.6,0.04996666667
1892,7,1892.7,-0.3836451613
1892,8,1892.8,-0.3106774194
1892,9,1892.9,-0.3567333333
1892,10,1892.10,-0.2299677419
1892,11,1892.11,-1.025833333
1892,12,1892.12,-0.8855806452
1893,1,1893.1,-2.355451613
1893,2,1893.2,-1.261142857
1893,3,1893.3,-0.2721612903
1893,4,1893.4,0.0371
1893,5,1893.5,-0.2376129032
1893,6,1893.6,0.081
1893,7,1893.7,0.17
1893,8,1893.8,-0.2306129032
1893,9,1893.9,-0.3304
1893,10,1893.10,-0.1610322581
1893,11,1893.11,-0.6131333333
1893,12,1893.12,-0.6122580645
1894,1,1894.1,-0.6932258065
1894,2,1894.2,-0.8489285714
1894,3,1894.3,0.3461935484
1894,4,1894.4,-0.3146333333
1894,5,1894.5,-0.1608064516
1894,6,1894.6,-0.2460666667
1894,7,1894.7,-0.05793548387
1894,8,1894.8,-0.2927419355
1894,9,1894.9,-0.3924333333
1894,10,1894.10,-0.268483871
1894,11,1894.11,-0.8848333333
1894,12,1894.12,-0.3808387097
1895,1,1895.1,-1.329129032
1895,2,1895.2,-1.439142857
1895,3,1895.3,-0.2231935484
1895,4,1895.4,0.4520333333
1895,5,1895.5,-0.1926774194
1895,6,1895.6,0.05156666667
1895,7,1895.7,-0.223483871
1895,8,1895.8,-0.1931935484
1895,9,1895.9,0.03666666667
1895,10,1895.10,-0.6257741935
1895,11,1895.11,-0.3004666667
1895,12,1895.12,-0.3529677419
1896,1,1896.1,-0.389483871
1896,2,1896.2,-0.2264482759
1896,3,1896.3,-1.303064516
1896,4,1896.4,-0.3773
1896,5,1896.5,-0.08512903226
1896,6,1896.6,0.0212
1896,7,1896.7,0.1110645161
1896,8,1896.8,0.02838709677
1896,9,1896.9,-0.2608666667
1896,10,1896.10,-0.05119354839
1896,11,1896.11,-0.9442
1896,12,1896.12,-0.2863548387
1897,1,1897.1,-0.9642580645
1897,2,1897.2,-0.4731785714
1897,3,1897.3,-0.7456451613
1897,4,1897.4,0.4755
1897,5,1897.5,0.3223870968
1897,6,1897.6,0.09773333333
1897,7,1897.7,0.321
1897,8,1897.8,-0.2670322581
1897,9,1897.9,0.0251
1897,10,1897.10,-0.03287096774
1897,11,1897.11,-0.7282333333
1897,12,1897.12,-0.7786774194
1898,1,1898.1,0.06251612903
1898,2,1898.2,-0.8285
1898,3,1898.3,-0.8711290323
1898,4,1898.4,-0.4541333333
1898,5,1898.5,-0.1135806452
1898,6,1898.6,0.2481666667
1898,7,1898.7,-0.1102258065
1898,8,1898.8,-0.1920322581
1898,9,1898.9,-0.3135333333
1898,10,1898.10,-0.7178387097
1898,11,1898.11,-0.7734666667
1898,12,1898.12,-0.6142580645
1899,1,1899.1,0.2199032258
1899,2,1899.2,-1.189964286
1899,3,1899.3,-0.3802903226
1899,4,1899.4,0.6221333333
1899,5,1899.5,-0.01251612903
1899,6,1899.6,-0.1371
1899,7,1899.7,-0.1119677419
1899,8,1899.8,-0.03029032258
1899,9,1899.9,-0.09413333333
1899,10,1899.10,-0.006387096774
1899,11,1899.11,0.4482
1899,12,1899.12,-1.21916129
1900,1,1900.1,-0.4388709677
1900,2,1900.2,-0.5801785714
1900,3,1900.3,0.3498709677
1900,4,1900.4,0.6191666667
1900,5,1900.5,0.4180645161
1900,6,1900.6,0.3369333333
1900,7,1900.7,-0.09241935484
1900,8,1900.8,0.05219354839
1900,9,1900.9,-0.3316
1900,10,1900.10,0.404
1900,11,1900.11,-0.7906333333
1900,12,1900.12,-0.2427419355
1901,1,1901.1,-0.2758387097
1901,2,1901.2,-0.6078571429
1901,3,1901.3,0.7008709677
1901,4,1901.4,0.4995666667
1901,5,1901.5,0.3299032258
1901,6,1901.6,0.02266666667
1901,7,1901.7,0.3737419355
1901,8,1901.8,-0.08080645161
1901,9,1901.9,-0.4254666667
1901,10,1901.10,-0.06812903226
1901,11,1901.11,-0.4517
1901,12,1901.12,-0.5077419355
1902,1,1902.1,0.151483871
1902,2,1902.2,-0.06428571429
1902,3,1902.3,0.3588709677
1902,4,1902.4,-0.227
1902,5,1902.5,0.09264516129
1902,6,1902.6,-0.07736666667
1902,7,1902.7,0.07522580645
1902,8,1902.8,-0.2028387097
1902,9,1902.9,-0.5905666667
1902,10,1902.10,-0.5727096774
1902,11,1902.11,-0.6045333333
1902,12,1902.12,-1.556612903
1903,1,1903.1,-0.004451612903
1903,2,1903.2,-0.234
1903,3,1903.3,0.4177741935
1903,4,1903.4,-0.3357666667
1903,5,1903.5,-0.04187096774
1903,6,1903.6,-0.4630666667
1903,7,1903.7,-0.02825806452
1903,8,1903.8,-0.4719354839
1903,9,1903.9,-0.7325333333
1903,10,1903.10,-0.3756451613
1903,11,1903.11,-0.8053333333
1903,12,1903.12,-0.903
1904,1,1904.1,-0.9562258065
1904,2,1904.2,-0.9870689655
1904,3,1904.3,-0.3452903226
1904,4,1904.4,-0.5449
1904,5,1904.5,-0.08122580645
1904,6,1904.6,-0.3753666667
1904,7,1904.7,-0.4772258065
1904,8,1904.8,-0.5243225806
1904,9,1904.9,-0.6178
1904,10,1904.10,-0.5562580645
1904,11,1904.11,0.0284
1904,12,1904.12,-0.4446129032
1905,1,1905.1,-0.5188387097
1905,2,1905.2,-1.597571429
1905,3,1905.3,0.3210967742
1905,4,1905.4,-0.4117666667
1905,5,1905.5,-0.07141935484
1905,6,1905.6,-0.001366666667
1905,7,1905.7,-0.1861612903
1905,8,1905.8,-0.195516129
1905,9,1905.9,-0.2448333333
1905,10,1905.10,-0.6462903226
1905,11,1905.11,0.03666666667
1905,12,1905.12,-0.6465483871
1906,1,1906.1,-0.2163548387
1906,2,1906.2,-0.7494642857
1906,3,1906.3,-0.8114516129
1906,4,1906.4,1.111033333
1906,5,1906.5,0.177483871
1906,6,1906.6,0.1169333333
1906,7,1906.7,0.04651612903
1906,8,1906.8,-0.03741935484
1906,9,1906.9,-0.1701
1906,10,1906.10,-0.3674516129
1906,11,1906.11,-0.6610666667
1906,12,1906.12,-0.2451290323
1907,1,1907.1,-0.8664193548
1907,2,1907.2,-1.094785714
1907,3,1907.3,0.09648387097
1907,4,1907.4,-0.8387333333
1907,5,1907.5,-0.6442258065
1907,6,1907.6,-0.4909666667
1907,7,1907.7,-0.2568709677
1907,8,1907.8,-0.5132580645
1907,9,1907.9,-0.3953
1907,10,1907.10,-0.2533225806
1907,11,1907.11,-1.0734
1907,12,1907.12,-0.7108709677
1908,1,1908.1,-0.3514193548
1908,2,1908.2,-0.746137931
1908,3,1908.3,-0.5612258065
1908,4,1908.4,-0.2079
1908,5,1908.5,0.01206451613
1908,6,1908.6,0.01373333333
1908,7,1908.7,0.124516129
1908,8,1908.8,-0.5005483871
1908,9,1908.9,-0.008033333333
1908,10,1908.10,-0.7160322581
1908,11,1908.11,-0.8709
1908,12,1908.12,-1.016
1909,1,1909.1,-1.246483871
1909,2,1909.2,-0.491
1909,3,1909.3,-0.4949032258
1909,4,1909.4,-0.3941666667
1909,5,1909.5,-0.4413225806
1909,6,1909.6,-0.0406
1909,7,1909.7,-0.2972258065
1909,8,1909.8,0.09841935484
1909,9,1909.9,-0.2357333333
1909,10,1909.10,-0.3821612903
1909,11,1909.11,0.3739333333
1909,12,1909.12,-1.326806452
1910,1,1910.1,0.01658064516
1910,2,1910.2,-1.075464286
1910,3,1910.3,0.6269677419
1910,4,1910.4,-0.1115666667
1910,5,1910.5,-0.2240322581
1910,6,1910.6,-0.0145
1910,7,1910.7,0.2070322581
1910,8,1910.8,-0.2172580645
1910,9,1910.9,-0.3307
1910,10,1910.10,-0.2083225806
1910,11,1910.11,-1.161366667
1910,12,1910.12,-1.282096774
1911,1,1911.1,-0.9451935484
1911,2,1911.2,-0.9390357143
1911,3,1911.3,-0.4038709677
1911,4,1911.4,-0.3825666667
1911,5,1911.5,0.03770967742
1911,6,1911.6,-0.07606666667
1911,7,1911.7,-0.1437741935
1911,8,1911.8,-0.4042580645
1911,9,1911.9,-0.3192
1911,10,1911.10,-0.1941290323
1911,11,1911.11,-0.7636333333
1911,12,1911.12,0.1482903226
1912,1,1912.1,-0.8938064516
1912,2,1912.2,0.2104482759
1912,3,1912.3,-0.9321935484
1912,4,1912.4,0.3090666667
1912,5,1912.5,0.2853548387
1912,6,1912.6,0.0709
1912,7,1912.7,-0.2776129032
1912,8,1912.8,-0.6999354839
1912,9,1912.9,-0.8981333333
1912,10,1912.10,-0.8973870968
1912,11,1912.11,-0.8091666667
1912,12,1912.12,-0.7651612903
1913,1,1913.1,-0.6319032258
1913,2,1913.2,-1.122392857
1913,3,1913.3,-0.3886451613
1913,4,1913.4,0.1874666667
1913,5,1913.5,-0.3052258065
1913,6,1913.6,-0.1165
1913,7,1913.7,-0.05858064516
1913,8,1913.8,0.07977419355
1913,9,1913.9,-0.3971
1913,10,1913.10,-0.5101935484
1913,11,1913.11,0.1715666667
1913,12,1913.12,0.08119354839
1914,1,1914.1,0.9330322581
1914,2,1914.2,-0.4055
1914,3,1914.3,0.2026451613
1914,4,1914.4,0.1324666667
1914,5,1914.5,0.3827419355
1914,6,1914.6,0.2864
1914,7,1914.7,0.2386129032
1914,8,1914.8,-0.06516129032
1914,9,1914.9,-0.3544333333
1914,10,1914.10,0.08522580645
1914,11,1914.11,-0.1854
1914,12,1914.12,-0.7886774194
1915,1,1915.1,-0.2976774194
1915,2,1915.2,0.4246785714
1915,3,1915.3,-0.4908387097
1915,4,1915.4,1.277566667
1915,5,1915.5,0.1364193548
1915,6,1915.6,0.1939
1915,7,1915.7,0.2417096774
1915,8,1915.8,-0.02206451613
1915,9,1915.9,-0.2658333333
1915,10,1915.10,-0.2913225806
1915,11,1915.11,-0.1585
1915,12,1915.12,-0.1784516129
1916,1,1916.1,-0.3069032258
1916,2,1916.2,-0.1969310345
1916,3,1916.3,-0.2592258065
1916,4,1916.4,0.0289
1916,5,1916.5,-0.09209677419
1916,6,1916.6,-0.5661
1916,7,1916.7,0.109516129
1916,8,1916.8,-0.1500322581
1916,9,1916.9,-0.4374
1916,10,1916.10,-0.3175483871
1916,11,1916.11,-0.6039333333
1916,12,1916.12,-1.540354839
1917,1,1917.1,-0.5119032258
1917,2,1917.2,-1.063642857
1917,3,1917.3,-0.4604516129
1917,4,1917.4,-0.1267666667
1917,5,1917.5,-0.7821612903
1917,6,1917.6,-0.2557
1917,7,1917.7,0.1793548387
1917,8,1917.8,-0.407
1917,9,1917.9,-0.3509333333
1917,10,1917.10,-1.164322581
1917,11,1917.11,-0.1002666667
1917,12,1917.12,-1.919516129
1918,1,1918.1,-1.246516129
1918,2,1918.2,-0.6152142857
1918,3,1918.3,0.03432258065
1918,4,1918.4,-0.6391333333
1918,5,1918.5,-0.3372580645
1918,6,1918.6,-0.1478666667
1918,7,1918.7,-0.3402258065
1918,8,1918.8,-0.0915483871
1918,9,1918.9,-0.6146333333
1918,10,1918.10,0.2670322581
1918,11,1918.11,-0.8696
1918,12,1918.12,-0.9290322581
1919,1,1919.1,-0.3926451613
1919,2,1919.2,-0.712
1919,3,1919.3,-0.3246129032
1919,4,1919.4,0.4420333333
1919,5,1919.5,-0.1454193548
1919,6,1919.6,0.1784333333
1919,7,1919.7,0.1365483871
1919,8,1919.8,-0.07012903226
1919,9,1919.9,0.0461
1919,10,1919.10,-0.2752903226
1919,11,1919.11,-0.8250666667
1919,12,1919.12,-0.8614516129
1920,1,1920.1,-0.2199677419
1920,2,1920.2,-0.3149310345
1920,3,1920.3,0.05116129032
1920,4,1920.4,-0.1370666667
1920,5,1920.5,0.1684516129
1920,6,1920.6,-0.0576
1920,7,1920.7,0.1307419355
1920,8,1920.8,-0.1570967742
1920,9,1920.9,-0.2850666667
1920,10,1920.10,-0.292516129
1920,11,1920.11,-1.103466667
1920,12,1920.12,-1.237129032
1921,1,1921.1,0.1517419355
1921,2,1921.2,-0.2757857143
1921,3,1921.3,0.3134516129
1921,4,1921.4,0.0566
1921,5,1921.5,0.1222580645
1921,6,1921.6,0.4012666667
1921,7,1921.7,0.3973870968
1921,8,1921.8,-0.354516129
1921,9,1921.9,-0.1283333333
1921,10,1921.10,-0.1310967742
1921,11,1921.11,-0.7311333333
1921,12,1921.12,-0.08916129032
1922,1,1922.1,-0.9079677419
1922,2,1922.2,-0.9016785714
1922,3,1922.3,0.03677419355
1922,4,1922.4,0.3088666667
1922,5,1922.5,0.2479032258
1922,6,1922.6,0.2003
1922,7,1922.7,-0.06525806452
1922,8,1922.8,-0.2602580645
1922,9,1922.9,-0.3307
1922,10,1922.10,-0.4496129032
1922,11,1922.11,-0.3182666667
1922,12,1922.12,-0.6353870968
1923,1,1923.1,0.06258064516
1923,2,1923.2,-1.012071429
1923,3,1923.3,-0.292
1923,4,1923.4,-0.0423
1923,5,1923.5,-0.07761290323
1923,6,1923.6,0.0439
1923,7,1923.7,-0.04396774194
1923,8,1923.8,-0.4065806452
1923,9,1923.9,-0.0973
1923,10,1923.10,-0.166
1923,11,1923.11,0.03706666667
1923,12,1923.12,0.3176451613
1924,1,1924.1,-1.063354839
1924,2,1924.2,-0.09034482759
1924,3,1924.3,-0.1389032258
1924,4,1924.4,0.0277
1924,5,1924.5,-0.08393548387
1924,6,1924.6,0.2558333333
1924,7,1924.7,-0.00735483871
1924,8,1924.8,-0.02258064516
1924,9,1924.9,-0.5104666667
1924,10,1924.10,-0.006709677419
1924,11,1924.11,0.1311
1924,12,1924.12,-0.9259032258
1925,1,1925.1,-0.7563548387
1925,2,1925.2,-0.2394285714
1925,3,1925.3,-0.2048064516
1925,4,1925.4,0.5399
1925,5,1925.5,-0.2530645161
1925,6,1925.6,0.1034666667
1925,7,1925.7,-0.07561290323
1925,8,1925.8,-0.1647419355
1925,9,1925.9,0.1471333333
1925,10,1925.10,-0.7597419355
1925,11,1925.11,0.09843333333
1925,12,1925.12,0.3359677419
1926,1,1926.1,0.5191935484
1926,2,1926.2,0.6603928571
1926,3,1926.3,0.272
1926,4,1926.4,0.2098333333
1926,5,1926.5,0.07535483871
1926,6,1926.6,-0.03436666667
1926,7,1926.7,0.1905483871
1926,8,1926.8,0.1266129032
1926,9,1926.9,-0.1860666667
