Year,Month,Year.month,Anomaly_average
1926,10,1926.10,0.2612258065
1926,11,1926.11,-0.1728333333
1926,12,1926.12,-0.8800967742
1927,1,1927.1,-0.5787096774
1927,2,1927.2,-0.2503214286
1927,3,1927.3,-0.3954193548
1927,4,1927.4,-0.1135
1927,5,1927.5,0.02658064516
1927,6,1927.6,0.02386666667
1927,7,1927.7,0.3157096774
1927,8,1927.8,-0.2724193548
1927,9,1927.9,0.1544
1927,10,1927.10,0.5150645161
1927,11,1927.11,-0.02093333333
1927,12,1927.12,-1.252580645
1928,1,1928.1,0.371516129
1928,2,1928.2,0.01427586207
1928,3,1928.3,-0.1134193548
1928,4,1928.4,-0.2768333333
1928,5,1928.5,0.3802903226
1928,6,1928.6,-0.3537333333
1928,7,1928.7,0.2679354839
1928,8,1928.8,0.01587096774
1928,9,1928.9,-0.2999666667
1928,10,1928.10,0.1217741935
1928,11,1928.11,-0.05503333333
1928,12,1928.12,0.075
1929,1,1929.1,-1.03216129
1929,2,1929.2,-1.486607143
1929,3,1929.3,0.4949677419
1929,4,1929.4,-0.1150666667
1929,5,1929.5,-0.1131612903
1929,6,1929.6,-0.3201666667
1929,7,1929.7,-0.1957096774
1929,8,1929.8,-0.1654193548
1929,9,1929.9,-0.4415333333
1929,10,1929.10,0.029
1929,11,1929.11,-0.5024666667
1929,12,1929.12,-0.938483871
1930,1,1930.1,-1.383354839
1930,2,1930.2,0.4163214286
1930,3,1930.3,-0.09880645161
1930,4,1930.4,0.4104666667
1930,5,1930.5,-0.1789677419
1930,6,1930.6,0.1619666667
1930,7,1930.7,0.3119354839
1930,8,1930.8,0.1028387097
1930,9,1930.9,-0.1464
1930,10,1930.10,-0.3697419355
1930,11,1930.11,0.2838
1930,12,1930.12,-0.3132580645
1931,1,1931.1,-0.08361290323
1931,2,1931.2,-0.2645714286
1931,3,1931.3,-0.3808709677
1931,4,1931.4,0.2363666667
1931,5,1931.5,-0.06487096774
1931,6,1931.6,0.2935666667
1931,7,1931.7,0.5340967742
1931,8,1931.8,0.06680645161
1931,9,1931.9,0.2455333333
1931,10,1931.10,0.3835483871
1931,11,1931.11,-0.1192666667
1931,12,1931.12,0.02548387097
1932,1,1932.1,0.6626129032
1932,2,1932.2,-0.1372068966
1932,3,1932.3,-0.8109032258
1932,4,1932.4,0.6699333333
1932,5,1932.5,0.1312258065
1932,6,1932.6,0.09476666667
1932,7,1932.7,0.06032258065
1932,8,1932.8,0.08203225806
1932,9,1932.9,0.1640333333
1932,10,1932.10,0.08367741935
1932,11,1932.11,-0.4741
1932,12,1932.12,-0.837483871
1933,1,1933.1,-0.1169354839
1933,2,1933.2,-1.077071429
1933,3,1933.3,-0.1359032258
1933,4,1933.4,-0.07693333333
1933,5,1933.5,-0.08680645161
1933,6,1933.6,0.0316
1933,7,1933.7,0.01161290323
1933,8,1933.8,-0.2152580645
1933,9,1933.9,-0.1837666667
1933,10,1933.10,-0.343
1933,11,1933.11,-0.6151666667
1933,12,1933.12,-1.156612903
1934,1,1934.1,0.01241935484
1934,2,1934.2,-0.058
1934,3,1934.3,-0.2254516129
1934,4,1934.4,0.0011
1934,5,1934.5,0.4609354839
1934,6,1934.6,0.01456666667
1934,7,1934.7,0.2107741935
1934,8,1934.8,-0.1902258065
1934,9,1934.9,-0.5824666667
1934,10,1934.10,0.0004838709677
1934,11,1934.11,0.1062
1934,12,1934.12,-0.3613870968
1935,1,1935.1,-0.6969677419
1935,2,1935.2,0.8489642857
1935,3,1935.3,0.2034516129
1935,4,1935.4,-0.3117666667
1935,5,1935.5,-0.4159677419
1935,6,1935.6,0.008933333333
1935,7,1935.7,0.2437419355
1935,8,1935.8,-0.1335806452
1935,9,1935.9,-0.272
1935,10,1935.10,0.01296774194
1935,11,1935.11,-0.9152666667
1935,12,1935.12,-0.5168387097
1936,1,1936.1,-0.3760322581
1936,2,1936.2,-1.680655172
1936,3,1936.3,0.4843548387
1936,4,1936.4,-0.4752
1936,5,1936.5,0.279483871
1936,6,1936.6,-0.05716666667
1936,7,1936.7,0.4496451613
1936,8,1936.8,0.04370967742
1936,9,1936.9,-0.1254666667
1936,10,1936.10,-0.03038709677
1936,11,1936.11,-0.2833
1936,12,1936.12,0.2084193548
1937,1,1937.1,-0.7038709677
1937,2,1937.2,0.2995714286
1937,3,1937.3,-0.297
1937,4,1937.4,0.07426666667
1937,5,1937.5,0.4348387097
1937,6,1937.6,0.2649333333
1937,7,1937.7,0.1757419355
1937,8,1937.8,0.2669354839
1937,9,1937.9,0.05763333333
1937,10,1937.10,0.2200645161
1937,11,1937.11,-0.1978333333
1937,12,1937.12,-0.564483871
1938,1,1938.1,0.1542903226
1938,2,1938.2,0.044
1938,3,1938.3,0.7979032258
1938,4,1938.4,0.5454333333
1938,5,1938.5,0.3099677419
1938,6,1938.6,0.1016666667
1938,7,1938.7,0.1917419355
1938,8,1938.8,0.1568064516
1938,9,1938.9,0.1658666667
1938,10,1938.10,0.4282903226
1938,11,1938.11,-0.05593333333
1938,12,1938.12,-0.4578064516
1939,1,1939.1,0.506516129
1939,2,1939.2,-0.4707142857
1939,3,1939.3,0.03225806452
1939,4,1939.4,0.2562
1939,5,1939.5,0.5128064516
1939,6,1939.6,0.1416666667
1939,7,1939.7,0.2769677419
1939,8,1939.8,0.003387096774
1939,9,1939.9,-0.0592
1939,10,1939.10,-0.4393548387
1939,11,1939.11,-0.1574333333
1939,12,1939.12,1.313064516
1940,1,1940.1,-1.183
1940,2,1940.2,0.2665172414
1940,3,1940.3,0.2124516129
1940,4,1940.4,0.4002666667
1940,5,1940.5,0.2500322581
1940,6,1940.6,0.2801
1940,7,1940.7,0.3084193548
1940,8,1940.8,-0.025
1940,9,1940.9,0.1025666667
1940,10,1940.10,0.1886451613
1940,11,1940.11,-0.4879333333
1940,12,1940.12,0.3223548387
1941,1,1941.1,-0.1282580645
1941,2,1941.2,0.34175
1941,3,1941.3,-0.03996774194
1941,4,1941.4,0.6451
1941,5,1941.5,0.4159032258
1941,6,1941.6,0.2917666667
1941,7,1941.7,0.5626774194
1941,8,1941.8,0.082
1941,9,1941.9,-0.3483333333
1941,10,1941.10,0.1971935484
1941,11,1941.11,-0.4546333333
1941,12,1941.12,0.03629032258
1942,1,1942.1,0.1017419355
1942,2,1942.2,-0.5245714286
1942,3,1942.3,0.2307741935
1942,4,1942.4,0.5347666667
1942,5,1942.5,0.1393870968
1942,6,1942.6,0.2036333333
1942,7,1942.7,0.1191290323
1942,8,1942.8,-0.07248387097
1942,9,1942.9,-0.1062
1942,10,1942.10,0.3026129032
1942,11,1942.11,-0.0128
1942,12,1942.12,-0.08132258065
1943,1,1943.1,-0.6259677419
1943,2,1943.2,0.6795357143
1943,3,1943.3,-0.3347096774
1943,4,1943.4,0.8521
1943,5,1943.5,0.3103548387
1943,6,1943.6,0.03083333333
1943,7,1943.7,0.2218387097
1943,8,1943.8,0.0594516129
1943,9,1943.9,-0.1578333333
1943,10,1943.10,0.4341290323
1943,11,1943.11,-0.1155
1943,12,1943.12,0.1521612903
1944,1,1944.1,0.9580645161
1944,2,1944.2,0.3825517241
1944,3,1944.3,0.1035483871
1944,4,1944.4,0.3127
1944,5,1944.5,0.5016129032
1944,6,1944.6,0.071
1944,7,1944.7,0.2223870968
1944,8,1944.8,0.3176774194
1944,9,1944.9,0.3161666667
1944,10,1944.10,0.474483871
1944,11,1944.11,-0.1624666667
1944,12,1944.12,-0.6908387097
1945,1,1945.1,-0.4406451613
1945,2,1945.2,-0.4614285714
1945,3,1945.3,0.4066451613
1945,4,1945.4,0.3301333333
1945,5,1945.5,-0.02832258065
1945,6,1945.6,0.01366666667
1945,7,1945.7,0.1235483871
1945,8,1945.8,0.3498064516
1945,9,1945.9,0.05256666667
1945,10,1945.10,0.1199354839
1945,11,1945.11,-0.2296666667
1945,12,1945.12,-1.028774194
1946,1,1946.1,0.2700645161
1946,2,1946.2,-0.008571428571
1946,3,1946.3,0.5314193548
1946,4,1946.4,0.6811666667
1946,5,1946.5,0.131483871
1946,6,1946.6,0.04386666667
1946,7,1946.7,0.2407741935
1946,8,1946.8,-0.1688709677
1946,9,1946.9,-0.0434
1946,10,1946.10,-0.192
1946,11,1946.11,-0.3027
1946,12,1946.12,-0.6590967742
1947,1,1947.1,-0.1354516129
1947,2,1947.2,-0.2608928571
1947,3,1947.3,0.6460322581
1947,4,1947.4,0.7919666667
1947,5,1947.5,0.3184193548
1947,6,1947.6,0.1185
1947,7,1947.7,0.09477419355
1947,8,1947.8,0.1273870968
1947,9,1947.9,-0.0722
1947,10,1947.10,0.7748064516
1947,11,1947.11,-0.4204333333
1947,12,1947.12,-0.1353548387
1948,1,1948.1,0.3229354839
1948,2,1948.2,-0.1571724138
1948,3,1948.3,-0.3258064516
1948,4,1948.4,0.4647666667
1948,5,1948.5,0.2622258065
1948,6,1948.6,0.3258333333
1948,7,1948.7,0.119516129
1948,8,1948.8,0.01148387097
1948,9,1948.9,0.09263333333
1948,10,1948.10,-0.07219354839
1948,11,1948.11,-0.1047666667
1948,12,1948.12,-0.4289032258
1949,1,1949.1,0.095
1949,2,1949.2,-0.4128928571
1949,3,1949.3,-0.1776451613
1949,4,1949.4,0.337
1949,5,1949.5,0.1880645161
1949,6,1949.6,-0.0708
1949,7,1949.7,0.04422580645
1949,8,1949.8,-0.07812903226
1949,9,1949.9,-0.3075666667
1949,10,1949.10,0.0574516129
1949,11,1949.11,-0.1926333333
1949,12,1949.12,-0.6264193548
1950,1,1950.1,-0.9967741935
1950,2,1950.2,-0.4171428571
1950,3,1950.3,-0.1848709677
1950,4,1950.4,-0.01833333333
1950,5,1950.5,0.253516129
1950,6,1950.6,0.07206666667
1950,7,1950.7,-0.1408709677
1950,8,1950.8,-0.3829032258
1950,9,1950.9,-0.3921666667
1950,10,1950.10,-0.07116129032
1950,11,1950.11,-1.077633333
1950,12,1950.12,-0.5866774194
1951,1,1951.1,-0.6098064516
1951,2,1951.2,-0.7465
1951,3,1951.3,-0.3297741935
1951,4,1951.4,0.3823666667
1951,5,1951.5,0.3877419355
1951,6,1951.6,-0.1217
1951,7,1951.7,0.1523225806
1951,8,1951.8,0.1246774194
1951,9,1951.9,0.08406666667
1951,10,1951.10,0.2167096774
1951,11,1951.11,-0.2829666667
1951,12,1951.12,0.3398709677
1952,1,1952.1,0.3488387097
1952,2,1952.2,0.2077586207
1952,3,1952.3,-0.5421612903
1952,4,1952.4,0.4912333333
1952,5,1952.5,0.05187096774
1952,6,1952.6,0.2062666667
1952,7,1952.7,0.2888064516
1952,8,1952.8,0.1547096774
1952,9,1952.9,0.0513
1952,10,1952.10,-0.4026451613
1952,11,1952.11,-0.9232
1952,12,1952.12,-0.4008387097
1953,1,1953.1,0.3603225806
1953,2,1953.2,0.2038571429
1953,3,1953.3,0.7261612903
1953,4,1953.4,0.5494
1953,5,1953.5,0.4651612903
1953,6,1953.6,0.4395333333
1953,7,1953.7,0.2521935484
1953,8,1953.8,0.1228064516
1953,9,1953.9,-0.01793333333
1953,10,1953.10,0.1530645161
1953,11,1953.11,-0.3944333333
1953,12,1953.12,0.01325806452
1954,1,1954.1,-1.045870968
1954,2,1954.2,0.1695714286
1954,3,1954.3,-0.4459677419
1954,4,1954.4,0.3545333333
1954,5,1954.5,-0.2752580645
1954,6,1954.6,0.1470333333
1954,7,1954.7,0.1031935484
1954,8,1954.8,-0.1076774194
1954,9,1954.9,-0.0101
1954,10,1954.10,0.05480645161
1954,11,1954.11,0.1351
1954,12,1954.12,-0.233483871
1955,1,1955.1,0.3801612903
1955,2,1955.2,-0.1767857143
1955,3,1955.3,-0.5426451613
1955,4,1955.4,0.1854666667
1955,5,1955.5,0.1233225806
1955,6,1955.6,0.04493333333
1955,7,1955.7,0.234483871
1955,8,1955.8,0.312483871
1955,9,1955.9,-0.2419666667
1955,10,1955.10,0.2119354839
1955,11,1955.11,-0.6589
1955,12,1955.12,-0.6187096774
1956,1,1956.1,-0.06138709677
1956,2,1956.2,-0.7990344828
1956,3,1956.3,-0.1847419355
1956,4,1956.4,-0.3692
1956,5,1956.5,-0.2312903226
1956,6,1956.6,-0.08273333333
1956,7,1956.7,-0.1388387097
1956,8,1956.8,-0.5416129032
1956,9,1956.9,-0.4917
1956,10,1956.10,-0.3652903226
1956,11,1956.11,-0.8938666667
1956,12,1956.12,-0.1318387097
1957,1,1957.1,-0.844483871
1957,2,1957.2,0.1546071429
1957,3,1957.3,-0.3261935484
1957,4,1957.4,0.1502333333
1957,5,1957.5,0.01977419355
1957,6,1957.6,0.4252
1957,7,1957.7,-0.01751612903
1957,8,1957.8,-0.03364516129
1957,9,1957.9,0.03243333333
1957,10,1957.10,-0.1750322581
1957,11,1957.11,-0.03753333333
1957,12,1957.12,0.5460322581
1958,1,1958.1,0.6616451613
1958,2,1958.2,0.2781428571
1958,3,1958.3,0.17
1958,4,1958.4,0.4855333333
1958,5,1958.5,0.5775806452
1958,6,1958.6,-0.2414666667
1958,7,1958.7,0.02967741935
1958,8,1958.8,-0.1957096774
1958,9,1958.9,-0.4319333333
1958,10,1958.10,-0.1381935484
1958,11,1958.11,-0.0477
1958,12,1958.12,-0.2010645161
1959,1,1959.1,0.09841935484
1959,2,1959.2,0.1252857143
1959,3,1959.3,0.757
1959,4,1959.4,0.7299666667
1959,5,1959.5,0.2394193548
1959,6,1959.6,0.3347333333
1959,7,1959.7,0.2620322581
1959,8,1959.8,0.03380645161
1959,9,1959.9,-0.2757
1959,10,1959.10,-0.2565483871
1959,11,1959.11,-0.7801333333
1959,12,1959.12,0.09483870968
1960,1,1960.1,-0.07780645161
1960,2,1960.2,0.3574827586
1960,3,1960.3,-1.004967742
1960,4,1960.4,0.0822
1960,5,1960.5,-0.3458064516
1960,6,1960.6,0.0958
1960,7,1960.7,-0.055
1960,8,1960.8,-0.08961290323
1960,9,1960.9,-0.04283333333
1960,10,1960.10,-0.07025806452
1960,11,1960.11,-0.3316
1960,12,1960.12,0.007064516129
1961,1,1961.1,-0.05777419355
1961,2,1961.2,0.5762142857
1961,3,1961.3,0.4724193548
1961,4,1961.4,0.3946
1961,5,1961.5,0.3542580645
1961,6,1961.6,0.5346666667
1961,7,1961.7,-0.02506451613
1961,8,1961.8,0.06296774194
1961,9,1961.9,-0.0794
1961,10,1961.10,-0.1145483871
1961,11,1961.11,-0.2224
1961,12,1961.12,-0.5215483871
1962,1,1962.1,0.03787096774
1962,2,1962.2,0.4879642857
1962,3,1962.3,0.1119677419
1962,4,1962.4,0.6226
1962,5,1962.5,0.1078387097
1962,6,1962.6,0.04093333333
1962,7,1962.7,-0.127
1962,8,1962.8,-0.1043225806
1962,9,1962.9,-0.3867666667
1962,10,1962.10,0.08922580645
1962,11,1962.11,-0.1961333333
1962,12,1962.12,0.04641935484
1963,1,1963.1,-0.2899354839
1963,2,1963.2,0.6845357143
1963,3,1963.3,0.2702903226
1963,4,1963.4,0.08123333333
1963,5,1963.5,-0.0675483871
1963,6,1963.6,0.05123333333
1963,7,1963.7,0.2707096774
1963,8,1963.8,0.3160967742
1963,9,1963.9,0.3140666667
1963,10,1963.10,0.5911290323
1963,11,1963.11,0.2847666667
1963,12,1963.12,-0.7641290323
1964,1,1964.1,0.2280322581
1964,2,1964.2,-0.3116896552
1964,3,1964.3,-0.5438709677
1964,4,1964.4,-0.1479
1964,5,1964.5,-0.1555483871
1964,6,1964.6,-0.0647
1964,7,1964.7,0.1959032258
1964,8,1964.8,-0.3537096774
1964,9,1964.9,-0.5822333333
1964,10,1964.10,-0.6407741935
1964,11,1964.11,-0.3610666667
1964,12,1964.12,-0.6899032258
1965,1,1965.1,0.09396774194
1965,2,1965.2,-0.2724642857
1965,3,1965.3,-0.2142580645
1965,4,1965.4,0.1636666667
1965,5,1965.5,0.1080645161
1965,6,1965.6,-0.07223333333
1965,7,1965.7,-0.1992903226
1965,8,1965.8,-0.0565483871
1965,9,1965.9,-0.5627
1965,10,1965.10,0.06903225806
1965,11,1965.11,-0.5689333333
1965,12,1965.12,0.03661290323
1966,1,1966.1,-0.6821290323
1966,2,1966.2,0.03564285714
1966,3,1966.3,0.5431290323
1966,4,1966.4,0.07553333333
1966,5,1966.5,0.1237741935
1966,6,1966.6,0.2158333333
1966,7,1966.7,0.3914516129
1966,8,1966.8,-0.135483871
1966,9,1966.9,-0.08913333333
1966,10,1966.10,-0.3438709677
1966,11,1966.11,-0.4006
1966,12,1966.12,-0.6226451613
1967,1,1967.1,-0.04548387097
1967,2,1967.2,-0.4696428571
1967,3,1967.3,0.3846129032
1967,4,1967.4,0.2753
1967,5,1967.5,0.3228709677
1967,6,1967.6,0.05413333333
1967,7,1967.7,0.07480645161
1967,8,1967.8,-0.1147419355
1967,9,1967.9,-0.1509666667
1967,10,1967.10,0.297483871
1967,11,1967.11,-0.136
1967,12,1967.12,-0.1509677419
1968,1,1968.1,-0.4255483871
1968,2,1968.2,-0.09772413793
1968,3,1968.3,0.9176451613
1968,4,1968.4,0.3204
1968,5,1968.5,-0.3007096774
1968,6,1968.6,-0.05793333333
1968,7,1968.7,-0.2747096774
1968,8,1968.8,-0.4602580645
1968,9,1968.9,-0.5186333333
1968,10,1968.10,-0.02041935484
1968,11,1968.11,-0.4780666667
1968,12,1968.12,-0.8810967742
1969,1,1969.1,-0.8812258065
1969,2,1969.2,-0.7974285714
1969,3,1969.3,-0.3649032258
1969,4,1969.4,0.732
1969,5,1969.5,0.3039677419
1969,6,1969.6,0.0228
1969,7,1969.7,0.104483871
1969,8,1969.8,-0.003483870968
1969,9,1969.9,-0.1976
1969,10,1969.10,-0.1048709677
1969,11,1969.11,0.1782333333
1969,12,1969.12,0.2686774194
1970,1,1970.1,-0.1462580645
1970,2,1970.2,0.6740714286
1970,3,1970.3,0.06464516129
1970,4,1970.4,0.5476333333
1970,5,1970.5,0.2123870968
1970,6,1970.6,0.2811
1970,7,1970.7,0.08606451613
1970,8,1970.8,-0.05148387097
1970,9,1970.9,-0.02816666667
1970,10,1970.10,-0.06993548387
1970,11,1970.11,-0.2987
1970,12,1970.12,-0.4533225806
1971,1,1971.1,0.008967741935
1971,2,1971.2,-0.1395714286
1971,3,1971.3,-0.2816129032
1971,4,1971.4,0.3102
1971,5,1971.5,0.1359354839
1971,6,1971.6,-0.08686666667
1971,7,1971.7,-0.1306451613
1971,8,1971.8,0.1201290323
1971,9,1971.9,-0.1105
1971,10,1971.10,0.1510967742
1971,11,1971.11,-0.255
1971,12,1971.12,-0.01619354839
1972,1,1972.1,-0.9672258065
1972,2,1972.2,-0.795862069
1972,3,1972.3,0.1475483871
1972,4,1972.4,0.03153333333
1972,5,1972.5,0.1175483871
1972,6,1972.6,0.0525
1972,7,1972.7,0.04003225806
1972,8,1972.8,0.3018709677
1972,9,1972.9,-0.2175333333
1972,10,1972.10,-0.1357096774
1972,11,1972.11,-0.4773
1972,12,1972.12,-0.1453870968
1973,1,1973.1,0.3313548387
1973,2,1973.2,0.5265714286
1973,3,1973.3,1.039483871
1973,4,1973.4,0.6393666667
1973,5,1973.5,0.7491935484
1973,6,1973.6,0.5973333333
1973,7,1973.7,0.2372258065
1973,8,1973.8,0.1108064516
1973,9,1973.9,-0.0616
1973,10,1973.10,0.2035806452
