Year,Month,Year.month,Anomaly_average
1973,11,1973.11,-0.2142
1973,12,1973.12,-0.1104193548
1974,1,1974.1,-0.4114516129
1974,2,1974.2,-0.64875
1974,3,1974.3,0.07996774194
1974,4,1974.4,0.2566333333
1974,5,1974.5,0.03396774194
1974,6,1974.6,0.1493
1974,7,1974.7,0.086
1974,8,1974.8,0.1395483871
1974,9,1974.9,-0.3922333333
1974,10,1974.10,-0.4334516129
1974,11,1974.11,-0.4336666667
1974,12,1974.12,-0.2855806452
1975,1,1975.1,0.3522258065
1975,2,1975.2,0.1105714286
1975,3,1975.3,0.5443870968
1975,4,1975.4,0.4462666667
1975,5,1975.5,0.7965483871
1975,6,1975.6,0.1882
1975,7,1975.7,0.1892580645
1975,8,1975.8,-0.263483871
1975,9,1975.9,-0.0997
1975,10,1975.10,-0.1433225806
1975,11,1975.11,-0.3299
1975,12,1975.12,-0.2335483871
1976,1,1976.1,-0.06438709677
1976,2,1976.2,-0.007275862069
1976,3,1976.3,-0.6934516129
1976,4,1976.4,0.08933333333
1976,5,1976.5,-0.2993225806
1976,6,1976.6,-0.1984333333
1976,7,1976.7,-0.1021290323
1976,8,1976.8,-0.2892258065
1976,9,1976.9,-0.2471333333
1976,10,1976.10,-0.879516129
1976,11,1976.11,-0.6345333333
1976,12,1976.12,-0.2071935484
1977,1,1977.1,-0.5760967742
1977,2,1977.2,0.4969642857
1977,3,1977.3,0.7273870968
1977,4,1977.4,0.647
1977,5,1977.5,0.6829032258
1977,6,1977.6,0.5769333333
1977,7,1977.7,0.4307096774
1977,8,1977.8,0.1860645161
1977,9,1977.9,-0.2630333333
1977,10,1977.10,-0.1737419355
1977,11,1977.11,0.2357
1977,12,1977.12,0.03187096774
1978,1,1978.1,0.006516129032
1978,2,1978.2,0.006821428571
1978,3,1978.3,0.7968387097
1978,4,1978.4,0.6426666667
1978,5,1978.5,0.3154193548
1978,6,1978.6,-0.0001333333333
1978,7,1978.7,0.0304516129
1978,8,1978.8,-0.4493548387
1978,9,1978.9,-0.1945333333
1978,10,1978.10,-0.02238709677
1978,11,1978.11,0.1031666667
1978,12,1978.12,-0.02461290323
1979,1,1979.1,-0.3443225806
1979,2,1979.2,-0.4567857143
1979,3,1979.3,0.6404193548
1979,4,1979.4,0.2218333333
1979,5,1979.5,0.1061935484
1979,6,1979.6,0.1414666667
1979,7,1979.7,-0.1052580645
1979,8,1979.8,-0.07196774194
1979,9,1979.9,0.08666666667
1979,10,1979.10,0.1850645161
1979,11,1979.11,-0.1863333333
1979,12,1979.12,0.9280645161
1980,1,1980.1,0.09470967742
1980,2,1980.2,0.4346896552
1980,3,1980.3,0.1652258065
1980,4,1980.4,0.7728333333
1980,5,1980.5,0.5811935484
1980,6,1980.6,0.2899666667
1980,7,1980.7,0.4646774194
1980,8,1980.8,0.3434516129
1980,9,1980.9,0.2852666667
1980,10,1980.10,0.08709677419
1980,11,1980.11,0.3293333333
1980,12,1980.12,0.2381612903
1981,1,1981.1,0.9037419355
1981,2,1981.2,0.9960714286
1981,3,1981.3,1.065096774
1981,4,1981.4,0.8734333333
1981,5,1981.5,0.3396129032
1981,6,1981.6,0.479
1981,7,1981.7,0.5193225806
1981,8,1981.8,0.6361290323
1981,9,1981.9,0.1307666667
1981,10,1981.10,-0.1629032258
1981,11,1981.11,0.1017333333
1981,12,1981.12,0.4912580645
1982,1,1982.1,-0.3189032258
1982,2,1982.2,0.1319642857
1982,3,1982.3,0.046
1982,4,1982.4,0.2257333333
1982,5,1982.5,0.4055806452
1982,6,1982.6,-0.04596666667
1982,7,1982.7,0.3291612903
1982,8,1982.8,0.01541935484
1982,9,1982.9,-0.05816666667
1982,10,1982.10,-0.1981290323
1982,11,1982.11,-0.3114333333
1982,12,1982.12,0.447516129
1983,1,1983.1,0.7764516129
1983,2,1983.2,0.4885
1983,3,1983.3,0.698
1983,4,1983.4,0.4995666667
1983,5,1983.5,0.6102580645
1983,6,1983.6,0.2374666667
1983,7,1983.7,0.3142258065
1983,8,1983.8,0.5789677419
1983,9,1983.9,0.4451666667
1983,10,1983.10,0.205483871
1983,11,1983.11,0.5073
1983,12,1983.12,-0.2309032258
1984,1,1984.1,0.1521935484
1984,2,1984.2,0.1862758621
1984,3,1984.3,0.181
1984,4,1984.4,0.4535666667
1984,5,1984.5,0.6275806452
1984,6,1984.6,0.1532
1984,7,1984.7,0.1266129032
1984,8,1984.8,0.3032903226
1984,9,1984.9,-0.2740666667
1984,10,1984.10,0.1218387097
1984,11,1984.11,-0.5347666667
1984,12,1984.12,-0.3301290323
1985,1,1985.1,-0.1396774194
1985,2,1985.2,-0.4262142857
1985,3,1985.3,0.4886774194
1985,4,1985.4,0.5520333333
1985,5,1985.5,0.4203548387
1985,6,1985.6,0.08056666667
1985,7,1985.7,-0.03258064516
1985,8,1985.8,0.09935483871
1985,9,1985.9,-0.2659
1985,10,1985.10,0.1528709677
1985,11,1985.11,-0.5516
1985,12,1985.12,-0.1048709677
1986,1,1986.1,0.8668387097
1986,2,1986.2,0.4608214286
1986,3,1986.3,1.034354839
1986,4,1986.4,0.6860666667
1986,5,1986.5,0.5686451613
1986,6,1986.6,0.1846666667
1986,7,1986.7,-0.005
1986,8,1986.8,0.1347741935
1986,9,1986.9,-0.3807666667
1986,10,1986.10,0.009741935484
1986,11,1986.11,-0.3256666667
1986,12,1986.12,0.02867741935
1987,1,1987.1,0.1913548387
1987,2,1987.2,1.090464286
1987,3,1987.3,0.09609677419
1987,4,1987.4,0.6867333333
1987,5,1987.5,0.4197741935
1987,6,1987.6,0.6101666667
1987,7,1987.7,0.5999354839
1987,8,1987.8,0.06829032258
1987,9,1987.9,0.3776333333
1987,10,1987.10,0.06993548387
1987,11,1987.11,-0.1002
1987,12,1987.12,0.647
1988,1,1988.1,0.598483871
1988,2,1988.2,0.3361724138
1988,3,1988.3,0.6967419355
1988,4,1988.4,0.8268666667
1988,5,1988.5,0.7567419355
1988,6,1988.6,0.7165333333
1988,7,1988.7,0.5916451613
1988,8,1988.8,0.7400322581
1988,9,1988.9,0.5217
1988,10,1988.10,0.5734193548
1988,11,1988.11,0.08153333333
1988,12,1988.12,0.3375806452
1989,1,1989.1,0.4065483871
1989,2,1989.2,0.1816428571
1989,3,1989.3,0.8388064516
1989,4,1989.4,0.6090333333
1989,5,1989.5,0.2968387097
1989,6,1989.6,0.1283666667
1989,7,1989.7,0.4612903226
1989,8,1989.8,0.2843870968
1989,9,1989.9,0.2347333333
1989,10,1989.10,0.3668064516
1989,11,1989.11,0.1242
1989,12,1989.12,0.1771612903
1990,1,1990.1,0.8898387097
1990,2,1990.2,0.6178214286
1990,3,1990.3,1.573258065
1990,4,1990.4,1.0378
1990,5,1990.5,0.7169032258
1990,6,1990.6,0.6698666667
1990,7,1990.7,0.4857419355
1990,8,1990.8,0.3546451613
1990,9,1990.9,0.0835
1990,10,1990.10,0.4287419355
1990,11,1990.11,0.6802
1990,12,1990.12,0.5008709677
1991,1,1991.1,0.5579677419
1991,2,1991.2,0.9238214286
1991,3,1991.3,0.5785483871
1991,4,1991.4,1.036266667
1991,5,1991.5,0.6191612903
1991,6,1991.6,0.8415666667
1991,7,1991.7,0.8464193548
1991,8,1991.8,0.5965483871
1991,9,1991.9,0.4595666667
1991,10,1991.10,0.4462903226
1991,11,1991.11,0.03276666667
1991,12,1991.12,0.3629677419
1992,1,1992.1,0.8044516129
1992,2,1992.2,0.7721724138
1992,3,1992.3,0.7374193548
1992,4,1992.4,0.2925666667
1992,5,1992.5,0.4177741935
1992,6,1992.6,0.2467333333
1992,7,1992.7,-0.1017419355
1992,8,1992.8,-0.04435483871
1992,9,1992.9,-0.3511333333
1992,10,1992.10,-0.1801612903
1992,11,1992.11,-0.3086666667
1992,12,1992.12,0.1875483871
1993,1,1993.1,0.688516129
1993,2,1993.2,0.4425714286
1993,3,1993.3,0.9175483871
1993,4,1993.4,0.6223
1993,5,1993.5,0.5653870968
1993,6,1993.6,0.2059333333
1993,7,1993.7,0.2928387097
1993,8,1993.8,0.1188064516
1993,9,1993.9,-0.2072333333
1993,10,1993.10,0.2031935484
1993,11,1993.11,-0.6480666667
1993,12,1993.12,0.4001612903
1994,1,1994.1,0.2892903226
1994,2,1994.2,-0.5065357143
1994,3,1994.3,0.851516129
1994,4,1994.4,0.9182
1994,5,1994.5,0.6165483871
1994,6,1994.6,0.8121
1994,7,1994.7,0.6138709677
1994,8,1994.8,0.1787419355
1994,9,1994.9,0.3804666667
1994,10,1994.10,0.527516129
1994,11,1994.11,0.5498
1994,12,1994.12,0.4288064516
1995,1,1995.1,0.7632903226
1995,2,1995.2,1.516214286
1995,3,1995.3,0.9264516129
1995,4,1995.4,0.7749333333
1995,5,1995.5,0.5920967742
1995,6,1995.6,0.7901666667
1995,7,1995.7,0.9319032258
1995,8,1995.8,0.9047096774
1995,9,1995.9,0.3272333333
1995,10,1995.10,0.8053548387
1995,11,1995.11,0.4449666667
1995,12,1995.12,0.2579032258
1996,1,1996.1,0.181516129
1996,2,1996.2,0.865137931
1996,3,1996.3,0.2536451613
1996,4,1996.4,0.5445666667
1996,5,1996.5,0.3876451613
1996,6,1996.6,0.4034333333
1996,7,1996.7,0.5377419355
1996,8,1996.8,0.8358064516
1996,9,1996.9,0.0907
1996,10,1996.10,0.3099354839
1996,11,1996.11,0.1809333333
1996,12,1996.12,0.5924193548
1997,1,1997.1,0.3705483871
1997,2,1997.2,0.7817857143
1997,3,1997.3,0.9424516129
1997,4,1997.4,0.4805333333
1997,5,1997.5,0.6136451613
1997,6,1997.6,0.7802333333
1997,7,1997.7,0.3449354839
1997,8,1997.8,0.4462258065
1997,9,1997.9,0.5512
1997,10,1997.10,0.5622258065
1997,11,1997.11,0.5712
1997,12,1997.12,0.5554516129
1998,1,1998.1,0.863516129
1998,2,1998.2,1.650392857
1998,3,1998.3,0.8385483871
1998,4,1998.4,1.198633333
1998,5,1998.5,1.333258065
1998,6,1998.6,1.117333333
1998,7,1998.7,1.148
1998,8,1998.8,0.9495483871
1998,9,1998.9,0.6699333333
1998,10,1998.10,0.4017419355
1998,11,1998.11,0.1812333333
1998,12,1998.12,0.7522258065
1999,1,1999.1,0.9767419355
1999,2,1999.2,1.460142857
1999,3,1999.3,0.4619354839
1999,4,1999.4,0.6949666667
1999,5,1999.5,0.5520322581
1999,6,1999.6,0.6838
1999,7,1999.7,0.7107741935
1999,8,1999.8,0.5232903226
1999,9,1999.9,0.5775
1999,10,1999.10,0.425483871
1999,11,1999.11,0.5160333333
1999,12,1999.12,0.5838387097
2000,1,2000.1,0.2394516129
2000,2,2000.2,1.074103448
2000,3,2000.3,1.010258065
2000,4,2000.4,1.1624
2000,5,2000.5,0.8470322581
2000,6,2000.6,0.6246666667
2000,7,2000.7,0.5444516129
2000,8,2000.8,0.761483871
2000,9,2000.9,0.3451666667
2000,10,2000.10,0.2629032258
2000,11,2000.11,-0.1321333333
2000,12,2000.12,-0.1106774194
2001,1,2001.1,0.7333548387
2001,2,2001.2,0.5497142857
2001,3,2001.3,0.9900645161
2001,4,2001.4,1.172233333
2001,5,2001.5,1.178193548
2001,6,2001.6,0.7011
2001,7,2001.7,0.856483871
2001,8,2001.8,0.7413225806
2001,9,2001.9,0.3934666667
2001,10,2001.10,0.5388387097
2001,11,2001.11,1.004366667
2001,12,2001.12,0.5279354839
2002,1,2002.1,1.421258065
2002,2,2002.2,1.6515
2002,3,2002.3,1.415548387
2002,4,2002.4,1.343666667
2002,5,2002.5,0.917516129
2002,6,2002.6,0.9373666667
2002,7,2002.7,1.079225806
2002,8,2002.8,0.7250322581
2002,9,2002.9,0.8768
2002,10,2002.10,0.3285483871
2002,11,2002.11,0.6248
2002,12,2002.12,0.3409032258
2003,1,2003.1,1.260225806
2003,2,2003.2,0.8278214286
2003,3,2003.3,1.150322581
2003,4,2003.4,1.0224
2003,5,2003.5,1.075935484
2003,6,2003.6,0.6660666667
2003,7,2003.7,0.8318387097
2003,8,2003.8,0.963516129
2003,9,2003.9,0.6187333333
2003,10,2003.10,0.9091290323
2003,11,2003.11,0.5187666667
2003,12,2003.12,1.194741935
2004,1,2004.1,0.7857741935
2004,2,2004.2,1.205758621
2004,3,2004.3,1.375193548
2004,4,2004.4,0.9262333333
2004,5,2004.5,0.4323225806
2004,6,2004.6,0.4287
2004,7,2004.7,0.1839032258
2004,8,2004.8,0.3063225806
2004,9,2004.9,0.5101333333
2004,10,2004.10,0.8116774194
2004,11,2004.11,0.9583
2004,12,2004.12,0.4990645161
2005,1,2005.1,1.108064516
2005,2,2005.2,0.8324642857
2005,3,2005.3,1.27
2005,4,2005.4,1.617
2005,5,2005.5,1.010709677
2005,6,2005.6,1.197566667
2005,7,2005.7,1.041806452
2005,8,2005.8,0.6741290323
2005,9,2005.9,1.0993
2005,10,2005.10,1.192451613
2005,11,2005.11,1.204033333
2005,12,2005.12,0.736483871
2006,1,2006.1,1.156032258
2006,2,2006.2,1.042464286
2006,3,2006.3,1.092967742
2006,4,2006.4,1.1849
2006,5,2006.5,0.6862258065
2006,6,2006.6,1.052166667
2006,7,2006.7,1.068129032
2006,8,2006.8,0.9036451613
2006,9,2006.9,0.7596666667
2006,10,2006.10,0.8467741935
2006,11,2006.11,0.6892
2006,12,2006.12,1.285741935
2007,1,2007.1,1.765677419
2007,2,2007.2,0.9261785714
2007,3,2007.3,1.690419355
2007,4,2007.4,1.412566667
2007,5,2007.5,1.465354839
2007,6,2007.6,1.083266667
2007,7,2007.7,0.9393225806
2007,8,2007.8,1.009193548
2007,9,2007.9,0.7284666667
2007,10,2007.10,0.9780645161
2007,11,2007.11,0.7545
2007,12,2007.12,0.6391612903
2008,1,2008.1,0.1875483871
2008,2,2008.2,0.5993103448
2008,3,2008.3,1.509322581
2008,4,2008.4,1.144833333
2008,5,2008.5,0.8281612903
2008,6,2008.6,0.8751
2008,7,2008.7,0.8810967742
2008,8,2008.8,0.5762258065
2008,9,2008.9,0.6996666667
2008,10,2008.10,0.9881612903
2008,11,2008.11,1.0385
2008,12,2008.12,0.5788709677
2009,1,2009.1,0.94
2009,2,2009.2,1.073214286
2009,3,2009.3,1.02283871
2009,4,2009.4,1.2472
2009,5,2009.5,1.111129032
2009,6,2009.6,0.8829666667
2009,7,2009.7,0.9835483871
2009,8,2009.8,0.9028709677
2009,9,2009.9,1.113133333
2009,10,2009.10,0.4619354839
2009,11,2009.11,1.106533333
2009,12,2009.12,0.2812580645
2010,1,2010.1,1.082419355
2010,2,2010.2,1.125464286
2010,3,2010.3,1.765967742
2010,4,2010.4,1.6425
2010,5,2010.5,1.196870968
2010,6,2010.6,1.138033333
2010,7,2010.7,1.003612903
2010,8,2010.8,0.9358064516
2010,9,2010.9,0.7617
2010,10,2010.10,1.085387097
2010,11,2010.11,1.1836
2010,12,2010.12,0.3408709677
2011,1,2011.1,0.6967741935
2011,2,2011.2,0.6188214286
2011,3,2011.3,1.021774194
2011,4,2011.4,1.426266667
2011,5,2011.5,0.7826774194
2011,6,2011.6,1.085333333
2011,7,2011.7,1.209387097
2011,8,2011.8,1.240064516
2011,9,2011.9,0.8214666667
2011,10,2011.10,0.852516129
2011,11,2011.11,0.6202333333
2011,12,2011.12,0.7845483871
2012,1,2012.1,0.7018709677
2012,2,2012.2,0.1602068966
2012,3,2012.3,1.209290323
2012,4,2012.4,1.2011
2012,5,2012.5,1.392645161
2012,6,2012.6,0.9961333333
2012,7,2012.7,0.9285483871
2012,8,2012.8,0.8820645161
2012,9,2012.9,0.8679333333
2012,10,2012.10,0.9197096774
2012,11,2012.11,0.8291
2012,12,2012.12,0.3207419355
2013,1,2013.1,0.9479354839
2013,2,2013.2,1.059321429
2013,3,2013.3,0.9577741935
2013,4,2013.4,0.9627666667
2013,5,2013.5,1.124
2013,6,2013.6,1.182566667
2013,7,2013.7,0.8311290323
2013,8,2013.8,0.8768064516
2013,9,2013.9,0.9884666667
2013,10,2013.10,0.8828064516
2013,11,2013.11,1.0402
2013,12,2013.12,0.8313548387
2014,1,2014.1,1.082774194
2014,2,2014.2,0.3730357143
2014,3,2014.3,1.168677419
2014,4,2014.4,1.527466667
2014,5,2014.5,1.360258065
2014,6,2014.6,0.9664333333
2014,7,2014.7,0.7570967742
2014,8,2014.8,0.9231290323
2014,9,2014.9,0.9551333333
2014,10,2014.10,1.099935484
2014,11,2014.11,0.3034333333
2014,12,2014.12,1.195451613
2015,1,2015.1,1.329903226
2015,2,2015.2,1.234
2015,3,2015.3,1.853516129
2015,4,2015.4,1.226433333
2015,5,2015.5,1.163419355
2015,6,2015.6,1.217566667
2015,7,2015.7,0.8176451613
2015,8,2015.8,0.925
2015,9,2015.9,0.9167
2015,10,2015.10,1.259548387
2015,11,2015.11,1.131133333
2015,12,2015.12,1.867903226
2016,1,2016.1,1.284258065
2016,2,2016.2,2.279137931
2016,3,2016.3,2.292580645
2016,4,2016.4,1.867533333
2016,5,2016.5,1.330612903
2016,6,2016.6,1.174733333
2016,7,2016.7,1.065709677
2016,8,2016.8,1.339612903
2016,9,2016.9,1.189733333
2016,10,2016.10,0.814516129
2016,11,2016.11,1.060233333
2016,12,2016.12,1.010677419
2017,1,2017.1,1.450935484
2017,2,2017.2,1.966392857
2017,3,2017.3,1.993741935
2017,4,2017.4,1.556133333
2017,5,2017.5,1.352290323
2017,6,2017.6,1.0727
2017,7,2017.7,1.12383871
2017,8,2017.8,0.9965806452
2017,9,2017.9,0.925
2017,10,2017.10,1.160677419
2017,11,2017.11,0.9298666667
2017,12,2017.12,1.167064516
2018,1,2018.1,1.229387097
2018,2,2018.2,1.098571429
2018,3,2018.3,1.476870968
2018,4,2018.4,1.446166667
2018,5,2018.5,1.627290323
2018,6,2018.6,1.048166667
2018,7,2018.7,1.264935484
2018,8,2018.8,0.9406774194
2018,9,2018.9,0.9056
2018,10,2018.10,1.101096774
2018,11,2018.11,0.3985666667
2018,12,2018.12,1.214096774
2019,1,2019.1,1.335322581
2019,2,2019.2,1.28925
2019,3,2019.3,1.932419355
2019,4,2019.4,1.867066667
2019,5,2019.5,1.092935484
2019,6,2019.6,1.292433333
2019,7,2019.7,1.177806452
2019,8,2019.8,1.087935484
2019,9,2019.9,1.235333333
2019,10,2019.10,1.195483871
2019,11,2019.11,0.9338666667
2019,12,2019.12,1.665258065
2020,1,2020.1,2.020806452
2020,2,2020.2,2.003103448
2020,3,2020.3,2.017548387
2020,4,2020.4,1.613866667
2020,5,2020.5,1.398322581
2020,6,2020.6,1.378566667
2020,7,2020.7,1.173645161
2020,8,2020.8,1.246387097
2020,9,2020.9,1.276833333
2020,10,2020.10,1.054741935
2020,11,2020.11,1.559733333
2020,12,2020.12,0.9426129032
2021,1,2021.1,1.217096774
2021,2,2021.2,0.5618571429
2021,3,2021.3,1.764032258
2021,4,2021.4,1.2405
2021,5,2021.5,1.117064516
2021,6,2021.6,1.5228
2021,7,2021.7,1.301483871
2021,8,2021.8,1.114258065
2021,9,2021.9,1.2055
2021,10,2021.10,1.358903226
2021,11,2021.11,1.0086
2021,12,2021.12,1.376032258